INSERT INTO `streets` (`id`, `street`, `type`, `createdAt`, `updatedAt`, `DistrictId`) VALUES
(2203, 'Phường Minh Xuân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2206, 'Phường Tân Quang', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2209, 'Xã Tràng Đà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2212, 'Phường Nông Tiến', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2215, 'Phường Ỷ La', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2216, 'Phường Tân Hà', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2218, 'Phường Hưng Thành', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2221, 'Thị trấn Nà Hang', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2227, 'Xã Sinh Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2230, 'Xã Thượng Giáp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2233, 'Xã Phúc Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 71),
(2239, 'Xã Thượng Nông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2242, 'Xã Xuân Lập', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 71),
(2245, 'Xã Côn Lôn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2248, 'Xã Yên Hoa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2251, 'Xã Khuôn Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 71),
(2254, 'Xã Hồng Thái', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2260, 'Xã Đà Vị', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2263, 'Xã Khau Tinh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2266, 'Xã Lăng Can', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 71),
(2269, 'Xã Thượng Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 71),
(2275, 'Xã Sơn Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2281, 'Xã Năng Khả', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2284, 'Xã Thanh Tương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 72),
(2287, 'Thị trấn Vĩnh Lộc', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2290, 'Xã Bình An', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 71),
(2293, 'Xã Hồng Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 71),
(2296, 'Xã Thổ Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 71),
(2299, 'Xã Phúc Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2302, 'Xã Minh Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2305, 'Xã Trung Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2308, 'Xã Tân Mỹ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2311, 'Xã Hà Lang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2314, 'Xã Hùng Mỹ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2317, 'Xã Yên Lập', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2320, 'Xã Tân An', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2323, 'Xã Bình Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2326, 'Xã Xuân Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2329, 'Xã Ngọc Hội', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2332, 'Xã Phú Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2335, 'Xã Hòa Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2338, 'Xã Phúc Thịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2341, 'Xã Kiên Đài', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2344, 'Xã Tân Thịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2347, 'Xã Trung Hòa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2350, 'Xã Kim Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2353, 'Xã Hòa An', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2356, 'Xã Vinh Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2359, 'Xã Tri Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2362, 'Xã Nhân Lý', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2365, 'Xã Yên Nguyên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2368, 'Xã Linh Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2371, 'Xã Bình Nhân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 73),
(2374, 'Thị trấn Tân Yên', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2377, 'Xã Yên Thuận', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2380, 'Xã Bạch Xa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2383, 'Xã Minh Khương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2386, 'Xã Yên Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2389, 'Xã Minh Dân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2392, 'Xã Phù Lưu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2395, 'Xã Minh Hương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2398, 'Xã Yên Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2401, 'Xã Tân Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2404, 'Xã Bình Xa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2407, 'Xã Thái Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2410, 'Xã Nhân Mục', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2413, 'Xã Thành Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2416, 'Xã Bằng Cốc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2419, 'Xã Thái Hòa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2422, 'Xã Đức Ninh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2425, 'Xã Hùng Đức', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 74),
(2428, 'Thị trấn Tân Bình', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2431, 'Xã Quí Quân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2434, 'Xã Lực Hành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2437, 'Xã Kiến Thiết', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2440, 'Xã Trung Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2443, 'Xã Chiêu Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2446, 'Xã Trung Trực', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2449, 'Xã Xuân Vân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2452, 'Xã Phúc Ninh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2455, 'Xã Hùng Lợi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2458, 'Xã Trung Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2461, 'Xã Tân Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2464, 'Xã Tứ Quận', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2467, 'Xã Đạo Viện', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2470, 'Xã Tân Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2473, 'Xã Thắng Quân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2476, 'Xã Kim Quan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2479, 'Xã Lang Quán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2482, 'Xã Phú Thịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2485, 'Xã Công Đa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2488, 'Xã Trung Môn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2491, 'Xã Chân Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2494, 'Xã Thái Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2497, 'Xã Kim Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2500, 'Xã Tiến Bộ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2503, 'Xã An Khang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2506, 'Xã Mỹ Bằng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2509, 'Xã Phú Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2512, 'Xã An Tường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2515, 'Xã Lưỡng Vượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2518, 'Xã Hoàng Khai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2521, 'Xã Thái Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2524, 'Xã Đội Cấn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
(2527, 'Xã Nhữ Hán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2530, 'Xã Nhữ Khê', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2533, 'Xã Đội Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 75),
(2536, 'Thị trấn Sơn Dương', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2539, 'Xã Trung Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2542, 'Xã Minh Thanh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2545, 'Xã Tân Trào', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2548, 'Xã Vĩnh Lợi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2551, 'Xã Thượng Ấm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2554, 'Xã Bình Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2557, 'Xã Lương Thiện', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2560, 'Xã Tú Thịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2563, 'Xã Cấp Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2566, 'Xã Hợp Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2569, 'Xã Phúc Ứng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2572, 'Xã Đông Thọ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2575, 'Xã Kháng Nhật', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2578, 'Xã Hợp Hòa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2581, 'Xã Thanh Phát', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2584, 'Xã Quyết Thắng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2587, 'Xã Đồng Quý', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2590, 'Xã Tuân Lộ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2593, 'Xã Vân Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2596, 'Xã Văn Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2599, 'Xã Chi Thiết', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2602, 'Xã Đông Lợi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2605, 'Xã Thiện Kế', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2608, 'Xã Hồng Lạc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2611, 'Xã Phú Lương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2614, 'Xã Ninh Lai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2617, 'Xã Đại Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2620, 'Xã Sơn Nam', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2623, 'Xã Hào Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2626, 'Xã Tam Đa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2629, 'Xã Sầm Dương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2632, 'Xã Lâm Xuyên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 76),
(2635, 'Phường Duyên Hải', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2638, 'Phường Lào Cai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2641, 'Phường Phố Mới', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2644, 'Phường Cốc Lếu', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2647, 'Phường Kim Tân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2650, 'Phường Bắc Lệnh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2653, 'Phường Pom Hán', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2656, 'Phường Xuân Tăng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2658, 'Phường Bình Minh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2659, 'Phường Thống Nhất', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2662, 'Xã Đồng Tuyển', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2665, 'Xã Vạn Hoà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2668, 'Phường Bắc Cường', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2671, 'Phường Nam Cường', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2674, 'Xã Cam Đường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2677, 'Xã Tả Phời', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2680, 'Xã Hợp Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 80),
(2683, 'Thị trấn Bát Xát', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2686, 'Xã A Mú Sung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2689, 'Xã Nậm Chạc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2692, 'Xã A Lù', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2695, 'Xã Trịnh Tường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2698, 'Xã Ngải Thầu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2701, 'Xã Y Tý', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2704, 'Xã Cốc Mỳ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2707, 'Xã Dền Sáng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2710, 'Xã Bản Vược', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2713, 'Xã Sàng Ma Sáo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2716, 'Xã Bản Qua', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2719, 'Xã Mường Vi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2722, 'Xã Dền Thàng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2725, 'Xã Bản Xèo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2728, 'Xã Mường Hum', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2731, 'Xã Trung Lèng Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2734, 'Xã Quang Kim', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2737, 'Xã Pa Cheo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2740, 'Xã Nậm Pung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2743, 'Xã Phìn Ngan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2746, 'Xã Cốc San', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2749, 'Xã Tòng Sành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 82),
(2752, 'Xã Pha Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2755, 'Xã Tả Ngải Chồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2758, 'Xã Tung Chung Phố', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2761, 'Thị trấn Mường Khương', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2764, 'Xã Dìn Chin', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2767, 'Xã Tả Gia Khâu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2770, 'Xã Nậm Chảy', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2773, 'Xã Nấm Lư', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2776, 'Xã Lùng Khấu Nhin', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2779, 'Xã Thanh Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2782, 'Xã Cao Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2785, 'Xã Lùng Vai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2788, 'Xã Bản Lầu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2791, 'Xã La Pan Tẩn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2794, 'Xã Tả Thàng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2797, 'Xã Bản Sen', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 83),
(2800, 'Xã Nàn Sán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2803, 'Xã Thào Chư Phìn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2806, 'Xã Bản Mế', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2809, 'Xã Si Ma Cai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2812, 'Xã Sán Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2815, 'Xã Mản Thẩn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2818, 'Xã Lùng Sui', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2821, 'Xã Cán Cấu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2824, 'Xã Sín Chéng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2827, 'Xã Cán Hồ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2830, 'Xã Quan Thần Sán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2833, 'Xã Lử Thẩn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2836, 'Xã Nàn Xín', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 84),
(2839, 'Thị trấn Bắc Hà', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2842, 'Xã Lùng Cải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2845, 'Xã Bản Già', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2848, 'Xã Lùng Phình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2851, 'Xã Tả Van Chư', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2854, 'Xã Tả Củ Tỷ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2857, 'Xã Thải Giàng Phố', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2860, 'Xã Lầu Thí Ngài', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2863, 'Xã Hoàng Thu Phố', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2866, 'Xã Bản Phố', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2869, 'Xã Bản Liền', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2872, 'Xã Tà Chải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2875, 'Xã Na Hối', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2878, 'Xã Cốc Ly', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2881, 'Xã Nậm Mòn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2884, 'Xã Nậm Đét', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2887, 'Xã Nậm Khánh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2890, 'Xã Bảo Nhai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2893, 'Xã Nậm Lúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2896, 'Xã Cốc Lầu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2899, 'Xã Bản Cái', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 85),
(2902, 'Thị trấn N.T Phong Hải', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2905, 'Thị trấn Phố Lu', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2908, 'Thị trấn Tằng Loỏng', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2911, 'Xã Bản Phiệt', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2914, 'Xã Bản Cầm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2917, 'Xã Thái Niên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2920, 'Xã Phong Niên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2923, 'Xã Gia Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2926, 'Xã Xuân Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2929, 'Xã Sơn Hải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2932, 'Xã Xuân Giao', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2935, 'Xã Trì Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2938, 'Xã Sơn Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2941, 'Xã Phố Lu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2944, 'Xã Phú Nhuận', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 86),
(2947, 'Thị trấn Phố Ràng', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2950, 'Xã Tân Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2953, 'Xã Nghĩa Đô', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2956, 'Xã Vĩnh Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2959, 'Xã Điện Quan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2962, 'Xã Xuân Hoà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
(2965, 'Xã Tân Dương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 87),
